"","index_ft","i_ft","norm_i_ft","ratio_dialogue_text","i_do","norm_i_do","i_nd","norm_i_nd","mean_literary_rating","genre_name","genre_id"
"1","Abdolah_Koning 2",0.265687583444593,0.297437240545623,0.411975802317236,0.490147783251232,0.594874481091247,0,0,5.23214285714285,"Fiction","Fiction"
"2","Abdolah_Kraai 17",0.608177172061329,0.908864139198402,0.13387297633873,0.3875,1.44726744186046,0.641732283464567,0.370460836536339,5.90796019900497,"Fiction","Fiction"
"3","Adler-Olsen_VrouwInKooi 33",0.175421209117939,0.191310511115233,0.447387555832554,0.342359767891683,0.382621022230466,0,0,3.76190476190476,"Suspense","Suspense"
"4","Ammaniti_JijEnIk 16",0.500327868852459,0.5922643726766,0.281318452070512,0.465065502183406,0.826581937232539,0.514499532273152,0.357946808120661,5.61302681992337,"Fiction","Fiction"
"5","Baantjer_MesInRug 23",0.316685584562997,0.196956082666052,0.58729662077597,0.462686567164179,0.393912165332103,0,0,2.92086330935251,"Suspense","Suspense"
"6","Bakker_Omweg 40",0.149775784753363,0.506642888876687,0.252776635129576,0.512269938650307,1.01328577775337,0,0,6.18867924528301,"Fiction","Fiction"
"7","Baldacci_NietsDanWaarheid 28",0.19041769041769,0.436963779301432,0.283323064284247,0.495207667731629,0.873927558602865,0,0,3.87619047619047,"Suspense","Suspense"
"8","Beijnum_SoortFamilie 96",0.0828343313373253,1.05535767220852,0.111672051696284,0.471264367816092,2.11003720562865,0.00120481927710843,0.00067813878838838,5.76338514680483,"Fiction","Fiction"
"9","Bernlef_GeleendeLevens 31",0.271407837445573,0.71677663008006,0.162802470385745,0.423312883435583,1.30008126545188,0.223484848484848,0.133471994708239,6.24557956777996,"Fiction","Fiction"
"10","Bezaz_Vinexvrouwen 23",0.549694189602447,0.546974046181315,0.363984278030616,0.445328031809145,0.611740751851494,0.613382899628253,0.482207340511136,3.5364238410596,"Fiction","Fiction"
"11","Brown_AllesWatWij 82",0.142728904847397,0.511866887373162,0.251316855753647,0.514563106796116,1.02373377474632,0,0,4.23076923076923,"Fiction","Fiction"
"12","Clancy_OgenVanVijand 116",0.262971698113208,0.453725175908576,0.285552466275358,0.516355140186916,0.904133567680335,0.004739336492891,0.00331678413681641,3.49230769230769,"Suspense","Suspense"
"13","Coben_Levenslijn 79",0.221995926680244,0.273186463956746,0.378941908713693,0.411428571428571,0.542864964217277,0.00435729847494553,0.00350796369621471,3.89513108614232,"Suspense","Suspense"
"14","Cussler_Duivelsadem 176",0.183361629881155,0.931534994654883,0.157040816326531,0.584699453551913,1.86161619389498,0.00245098039215686,0.0014537954147886,3.37209302325581,"Suspense","Suspense"
"15","Evans_Vergeving 86",0.116,0.628374008947159,0.164043336058872,0.412322274881517,1.25674801789432,0,0,4.15767634854771,"Fiction","Fiction"
"16","Fallon_OpManAf 29",0.133268482490272,0.485209043726069,0.219832001639008,0.425867507886435,0.968620366259875,0.00280504908835905,0.00179772119226372,2.9074074074074,"Romantic","Romantic"
"17","Forbes_SterfMetMij 67",0.130993150684932,0.261021960105669,0.326368362042605,0.34075723830735,0.522043920211338,0,0,3.8904109589041,"Suspense","Suspense"
"18","Gastel_ZwaarVerliefd! 43",0.595191682910981,0.577210053904441,0.361034447510988,0.459459459459459,0.636309724220257,0.662109375,0.518110383588626,2.70285714285714,"Romantic","Romantic"
"19","Gerritsen_KoudHart 112",0.284644194756554,0.232807851831978,0.495136589403974,0.448948948948949,0.453358687841446,0.0123762376237624,0.0122570158225087,3.86390532544378,"Suspense","Suspense"
"20","Harbach_KunstVanVeldspel 147",0.136200716845878,0.590244795019415,0.202125485387288,0.476793248945148,1.17944861834611,0.00166112956810631,0.00104097169271826,5.87820512820512,"Fiction","Fiction"
"21","Hayder_Huid 40",0.21991341991342,0.230095557384618,0.421975992613112,0.388379204892966,0.460191114769237,0,0,3.72619047619047,"Suspense","Suspense"
"22","Hollander_Naaktportret 76",0.619661016949153,0.599687115419301,0.404050736497545,0.499139414802065,0.617669230266455,0.693333333333333,0.581705000572148,3.71100917431192,"Suspense","Suspense"
"23","Hollander_Vluchtgedrag 79",0.740053050397878,0.577253776891517,0.405017921146953,0.43142144638404,0.532595502394456,0.740053050397878,0.621912051388578,3.89733840304182,"Suspense","Suspense"
"24","Hollander_Zielsverwanten 54",0.263745019920319,0.543343534665538,0.272511358942586,0.5390625,0.989064276241,0.142038946162657,0.0976227930900763,3.90939597315436,"Suspense","Suspense"
"25","Houellebecq_KaartEnGebied",0.240096038415366,0.346617316487976,0.378818327974277,0.519893899204244,0.686204785793188,0.00873362445414847,0.00702984718276331,6.40960451977401,"Fiction","Fiction"
"26","Jackson_ZevendeDoodzonde 137",0.0780437044745057,0.444798278410573,0.194257788637752,0.345622119815668,0.889596556821146,0,0,3.98260869565217,"Suspense","Suspense"
"27","James_KleineDingen 7",0.121707538601272,0.565035027441881,0.193121693121693,0.436482084690554,1.13007005488376,0,0,3.53691275167785,"Romantic","Romantic"
"28","Jonasson_100-jarigeManDie 6",0.0476190476190476,1.86574700926472,0.0586378906647664,0.4375,3.73052300347222,0.00182815356489945,0.000971015057208138,4.81346423562412,"Fiction","Fiction"
"29","King_Gevangen 287",0.314736842105263,0.237101730804918,0.54234179150107,0.51114922813036,0.471242707219394,0.002710027100271,0.00296075439044304,4.125,"Suspense","Suspense"
"30","Kingsbury_NooitTeLaat 74",0.119327731092437,0.538535538535538,0.214024390243902,0.461038961038961,1.07707107707108,0,0,3.46666666666666,"Fiction","Fiction"
"31","Kinsella_WatSpookJij 57",0.519607843137255,0.531387881646591,0.374857261496938,0.458715596330275,0.611853688652664,0.56378132118451,0.450922074640517,2.62946428571428,"Romantic","Romantic"
"32","Koch_ZomerhuisMetZwembad 56",0.557758620689655,0.610657056415908,0.322118316731043,0.513297872340426,0.796753623869534,0.575603557814485,0.424560488962281,5.08507670850767,"Fiction","Fiction"
"33","Koryta_Begraven 102",0.472586872586873,0.524404510792975,0.298296037774584,0.410041841004184,0.687306884904123,0.507334963325183,0.361502136681827,4.16842105263157,"Suspense","Suspense"
"34","Lackberg_SneeuwstormEnAmandelgeur 24",0.165530671859786,0.481819783834586,0.726912526668699,0,0,0.526315789473684,0.963639567669173,4.08045977011494,"Suspense","Suspense"
"35","Larsson_VrouwDieMet 247",0.203962703962704,0.239649440168431,0.438836348684211,0.410194174757282,0.467365768568615,0.0133928571428571,0.0119331117682464,4.04107830551989,"Suspense","Suspense"
"36","Lewinsky_LotVanFamilie 306",0.198823529411765,0.630961957153028,0.153019447287615,0.358974358974359,1.17296972815367,0.150684931506849,0.0889541861523817,5.71598414795244,"Fiction","Fiction"
"37","Mankell_GekweldeMan 164",0.297431648715824,0.234156606304494,0.511053984575836,0.478666666666667,0.468313212608987,0,0,4.76612903225806,"Suspense","Suspense"
"38","Mastras_TranenOverKashmir 12",0.126422250316056,0.525618987625586,0.207698557789965,0.436681222707424,1.05123797525117,0,0,4.79310344827586,"Fiction","Fiction"
"39","Middelbeek_Turbulentie",0.507347254447022,0.53320848700518,0.36545604622369,0.478079331941545,0.65408595217073,0.52328431372549,0.41233102183963,2.83333333333333,"Romantic","Romantic"
"40","Montefiore_Affaire 35",0.28503937007874,0.238664958131593,0.52447117378681,0.500691562932227,0.477329916263187,0,0,3.2061855670103,"Romantic","Romantic"
"41","Mortier_GestameldLiedboek 5",0.409716599190283,1.48865434383793,0.0689338235294118,0.38,2.75626666666667,0.411609498680739,0.221042021009202,6.54086956521739,"Fiction","Fiction"
"42","Neill_VriendschapLiefdeEn 65",0.17184265010352,0.466061544047461,0.258156898844226,0.481268011527378,0.932123088094923,0,0,3.45454545454545,"Romantic","Romantic"
"43","Nesbo_Schim 22",0.270588235294118,0.301408559410904,0.362791637208363,0.291021671826625,0.401086521820075,0.257088846880907,0.201730597001733,4.16797900262467,"Suspense","Suspense"
"44","Patterson_Hitte 75",0.568238213399504,0.568795741938928,0.398654244306418,0.495201535508637,0.621091512985385,0.621190130624093,0.516499970892472,3.5375,"Suspense","Suspense"
"45","Pauw_Daglicht 37",0.53106936416185,0.519356166492092,0.465914968449364,0.426356589147287,0.457547640684594,0.620782726045884,0.581164692299589,3.97260273972602,"Suspense","Suspense"
"46","Rijn_LastMinute 21",0.132661628883291,0.689847686669721,0.19344262295082,0.533783783783784,1.37969537333944,0,0,3.32019704433497,"Suspense","Suspense"
"47","Rose_MoordVoorMij 16",0.220708446866485,0.246249443731996,0.421410891089109,0.412265758091993,0.489149386987269,0.00387596899224806,0.00334950047672346,3.74829931972789,"Suspense","Suspense"
"48","Rosenfeldt_WatVerborgenIs 28",0.138331573389652,0.449862074533949,0.228036043415933,0.408945686900958,0.89666896683313,0.00471698113207547,0.00305518223476914,4.12616822429906,"Suspense","Suspense"
"49","Rosnay_DieLaatsteZomer 9",0.258536585365854,0.503268748309812,0.261505199217544,0.465181058495822,0.889429846686991,0.172966781214204,0.117107649932634,4.59459459459459,"Fiction","Fiction"
"50","Royen_Mannentester 7",0.471877282688093,0.65262872959811,0.230777117080172,0.460227272727273,0.997125015144784,0.474045053868756,0.308132444051436,3.17972350230414,"Fiction","Fiction"
"51","RuizZafon_SpelVanEngel 155",0.67787610619469,0.811999107154119,0.285507695486004,0.653846153846154,1.1450587220305,0.684397163120567,0.478939492277737,5.65797546012269,"Fiction","Fiction"
"52","Smith_OpVolleZee 114",0.269772481040087,0.237295490810374,0.477834525025536,0.453551912568306,0.474590981620748,0,0,3.656,"Suspense","Suspense"
"53","Stevens_Vermist 114",0.563809523809524,0.55891376351402,0.475030826140567,0.508196721311475,0.534909203093584,0.612028301886792,0.582918323934455,4.1796875,"Suspense","Suspense"
"54","Stockett_Keukenmeidenroman 87",0.567889908256881,0.780549021810057,0.245321607526332,0.583870967741935,1.19001129502884,0.560102301790281,0.371086748591271,4.95323246217331,"Fiction","Fiction"
"55","Verhoef_Close-up 84",0.568181818181818,0.572893799758501,0.400723888314374,0.515260323159785,0.642911912897434,0.602722772277228,0.502875686619568,3.67428571428571,"Suspense","Suspense"
"56","Verhoef_Tegenlicht 32",0.498802873104549,0.596395552355401,0.269567907600289,0.452316076294278,0.838964994610867,0.516891891891892,0.353826110099935,4.20461095100864,"Fiction","Fiction"
"57","Vlugt_Herfstlied 19",0.254868755292125,0.342384504550803,0.38743186259385,0.484674329501916,0.62549621791175,0.0726172465960666,0.0592727911898552,4.00333333333333,"Suspense","Suspense"
"58","Voskuijl_Dorp 41",0.381048387096774,0.447054096900678,0.396782841823056,0.532219570405728,0.670668580274785,0.269565217391304,0.22343961352657,5.52083333333333,"Suspense","Suspense"
"59","Wieringa_Caesarion 57",0.46029298380879,0.626719265354721,0.246988561595303,0.470198675496689,0.951863261317989,0.454179254783484,0.301575269391453,6.20282413350449,"Fiction","Fiction"
"60","Winter_RechtOpTerugkeer 128",0.254768392370572,0.340699588477366,0.338809034907598,0.461728395061728,0.681399176954733,0,0,5.75268817204301,"Fiction","Fiction"
